Date,Open,High,Low,Close,Adj Close,Volume,MA5
25-11-2024,3.215,3.49,3.215,3.485,3.485,50346000,
22-11-2024,3.05,3.25,3,3.215,3.215,56768000,
21-11-2024,2.91,3.27,2.76,3.02,3.02,77934500,
20-11-2024,3,3.18,2.992,3.06,3.06,48948800,
19-11-2024,3.28,3.29,3,3.015,3.015,42710700,3.159
18-11-2024,3.36,3.47,3.27,3.335,3.335,45366400,3.129
15-11-2024,3.12,3.33,3.115,3.245,3.245,34972000,3.135
14-11-2024,3.015,3.1,2.95,3.045,3.045,36528700,3.14
13-11-2024,2.96,3.087,2.945,3.065,3.065,36499900,3.141
12-11-2024,3.05,3.085,2.93,2.985,2.985,43948700,3.135
11-11-2024,2.98,3.19,2.97,3.115,3.115,27472400,3.091
08-11-2024,2.98,3.08,2.93,3.025,3.025,25967400,3.047
07-11-2024,3.08,3.085,2.97,2.975,2.975,24448700,3.033
06-11-2024,3.23,3.28,3.06,3.12,3.12,33427700,3.044
05-11-2024,3.51,3.52,3.36,3.385,3.385,23600900,3.124
04-11-2024,3.525,3.61,3.43,3.58,3.58,36497400,3.217
01-11-2024,3.66,3.665,3.51,3.62,3.62,35608000,3.336
31-10-2024,3.53,3.8,3.53,3.775,3.775,31428700,3.496
30-10-2024,3.43,3.56,3.39,3.445,3.445,28388500,3.561
29-10-2024,3.4,3.466,3.3,3.345,3.345,18034200,3.553
28-10-2024,3.27,3.408,3.265,3.39,3.39,17747200,3.515
25-10-2024,3.365,3.37,3.21,3.33,3.33,37453300,3.457
24-10-2024,3.37,3.49,3.34,3.395,3.395,27921900,3.381
23-10-2024,3.31,3.525,3.305,3.43,3.43,36970400,3.378
22-10-2024,3.28,3.33,3.21,3.25,3.25,33964400,3.359
21-10-2024,3.53,3.53,3.24,3.245,3.245,44907500,3.33
18-10-2024,3.495,3.57,3.49,3.535,3.535,21464700,3.371
17-10-2024,3.46,3.59,3.38,3.585,3.585,37134000,3.409
16-10-2024,3.755,3.895,3.6,3.655,3.655,33277400,3.454
15-10-2024,3.575,4.04,3.538,3.9,3.9,43506100,3.584
14-10-2024,3.655,3.66,3.47,3.56,3.56,25871700,3.647
11-10-2024,3.78,3.8,3.684,3.745,3.745,15443700,3.689
10-10-2024,3.9,3.94,3.73,3.745,3.745,27325900,3.721
09-10-2024,3.78,3.94,3.76,3.86,3.86,24455600,3.762
08-10-2024,4.02,4.075,3.81,3.855,3.855,23540300,3.753
07-10-2024,4.38,4.39,3.984,4.185,4.185,27420800,3.878
04-10-2024,4.38,4.61,4.375,4.39,4.39,17266700,4.007
03-10-2024,4.7,4.73,4.415,4.53,4.53,20573500,4.164
02-10-2024,5.07,5.18,4.81,4.87,4.87,16653300,4.366
01-10-2024,4.65,5.1,4.59,5.02,5.02,20471000,4.599
30-09-2024,4.83,4.92,4.66,4.67,4.67,18303000,4.696
27-09-2024,4.48,4.82,4.48,4.675,4.675,18400000,4.753
26-09-2024,4.28,4.645,4.21,4.49,4.49,25109700,4.745
25-09-2024,4.64,4.66,4.4,4.52,4.52,23004700,4.675
24-09-2024,5.12,5.21,4.64,4.72,4.72,26276800,4.615
23-09-2024,5.105,5.25,5.065,5.12,5.12,14680900,4.705
20-09-2024,5.07,5.2,4.94,5.14,5.14,15212900,4.798
19-09-2024,5.05,5.05,4.83,4.985,4.985,13877200,4.897
18-09-2024,5.18,5.43,5.02,5.42,5.42,17013800,5.077
17-09-2024,4.98,5.28,4.935,5.2,5.2,15766000,5.173
16-09-2024,5.12,5.301,4.995,5.11,5.11,13235500,5.171
13-09-2024,4.93,5.04,4.85,4.93,4.93,12353400,5.129
12-09-2024,5.12,5.245,4.78,4.91,4.91,21836700,5.114
11-09-2024,5.955,6.18,5.085,5.12,5.12,27931400,5.054
10-09-2024,6.14,6.48,5.95,6.115,6.115,11971500,5.237
09-09-2024,6.5,6.66,6.282,6.29,6.29,15630000,5.473
06-09-2024,6.16,6.99,6.15,6.765,6.765,21465100,5.84
05-09-2024,6.53,6.545,5.965,6.255,6.255,21258400,6.109
04-09-2024,6.51,6.62,5.94,6.38,6.38,26398200,6.361
03-09-2024,5.47,6.23,5.46,6.17,6.17,24413900,6.372
30-08-2024,5.16,5.375,4.96,5.17,5.17,19364800,6.148
29-08-2024,5.05,5.41,4.82,5.34,5.34,29422500,5.863
28-08-2024,4.56,4.941,4.545,4.735,4.735,32613100,5.559
27-08-2024,4.78,4.87,4.475,4.545,4.545,14407100,5.192
26-08-2024,4.465,4.82,4.34,4.675,4.675,18637000,4.893
23-08-2024,4.75,4.79,4.457,4.49,4.49,12578700,4.757
22-08-2024,4.475,4.96,4.42,4.91,4.91,12621400,4.671
21-08-2024,4.67,4.715,4.52,4.59,4.59,9661200,4.642
20-08-2024,4.6,4.77,4.49,4.675,4.675,11329200,4.668
19-08-2024,4.92,4.99,4.483,4.49,4.49,12116300,4.631
16-08-2024,5.12,5.18,4.87,4.91,4.91,13308700,4.715
15-08-2024,5.43,5.55,5.01,5.04,5.04,10546800,4.741
14-08-2024,5.44,5.88,5.44,5.5,5.5,11982400,4.923
13-08-2024,6.12,6.22,5.67,5.67,5.67,10399700,5.122
12-08-2024,6.88,6.89,6.26,6.51,6.51,12899400,5.526
09-08-2024,7.02,7.28,6.86,7.11,7.11,7936000,5.966
08-08-2024,7.55,8.28,6.992,7.06,7.06,13660200,6.37
07-08-2024,6.83,8.1,6.681,8.1,8.1,14705900,6.89
06-08-2024,7.38,7.895,6.76,7.34,7.34,18236800,7.224
05-08-2024,8.97,9.19,7.521,7.87,7.87,25288000,7.496
02-08-2024,7.47,7.745,6.835,7.01,7.01,24362700,7.476
01-08-2024,5.9,7,5.65,6.73,6.73,26060900,7.41
31-07-2024,6.6,6.9,5.78,5.97,5.97,20181300,6.984
30-07-2024,7.01,8.13,6.96,7.995,7.995,14792800,7.115
29-07-2024,6.75,7.03,6.42,7.005,7.005,7693300,6.942
26-07-2024,6.46,6.993,6.43,6.82,6.82,10627200,6.904
25-07-2024,6.825,7.61,6.4,6.9,6.9,23572600,6.938
24-07-2024,6.205,6.745,6.14,6.665,6.665,14137300,7.077
23-07-2024,5.865,5.915,5.68,5.885,5.885,5784900,6.655
22-07-2024,6.11,6.17,5.725,5.76,5.76,12255800,6.406
19-07-2024,6.14,6.44,6.02,6.38,6.38,9595800,6.318
18-07-2024,5.97,6.55,5.93,6.05,6.05,16267300,6.148
17-07-2024,6.11,6.51,6.05,6.4,6.4,18798100,6.095
16-07-2024,,,,,1:3 Stock Splits,,
16-07-2024,5.46,5.8,5.415,5.64,5.64,12097300,
15-07-2024,5.31,5.58,5.22,5.46,5.46,5893267,
12-07-2024,5.49,5.58,5.16,5.4,5.4,10792200,
11-07-2024,4.92,5.58,4.89,5.535,5.535,10572467,
10-07-2024,5.07,5.19,4.98,4.98,4.98,6450833,5.403
09-07-2024,5.37,5.52,5.07,5.31,5.31,8807600,5.337
08-07-2024,5.625,5.655,5.31,5.52,5.52,7545000,5.349
05-07-2024,5.61,5.79,5.49,5.775,5.775,4169233,5.424
03-07-2024,6.21,6.228,5.55,5.565,5.565,6398133,5.43
02-07-2024,6.21,6.255,6.03,6.12,6.12,4114967,5.658
01-07-2024,6.06,6.48,5.895,5.955,5.955,8937767,5.787
28-06-2024,5.91,6.09,5.61,6.045,6.045,7940500,5.892
27-06-2024,5.94,6.06,5.745,5.94,5.94,5406033,5.925
26-06-2024,5.79,6.12,5.58,5.73,5.73,9761700,5.958
25-06-2024,6.36,6.525,5.76,5.76,5.76,12812533,5.886
24-06-2024,6.21,6.69,6.06,6.69,6.69,12842333,6.033
21-06-2024,5.88,6.06,5.52,5.85,5.85,16055433,5.994
20-06-2024,4.86,5.625,4.77,5.52,5.52,16816533,5.91
18-06-2024,5.52,5.55,5.1,5.16,5.16,6489367,5.796
17-06-2024,5.4,5.67,5.31,5.52,5.52,3967100,5.748
14-06-2024,5.61,5.79,5.37,5.43,5.43,5959000,5.496
13-06-2024,5.7,5.91,5.64,5.67,5.67,4588367,5.46
12-06-2024,6.315,6.36,5.91,6.06,6.06,5616800,5.568
11-06-2024,6.48,6.78,6.36,6.54,6.54,4308967,5.844
10-06-2024,6.63,6.99,6.33,6.465,6.465,6234733,6.033
07-06-2024,6.675,6.87,6.48,6.57,6.57,4175000,6.261
06-06-2024,6.27,6.84,6.069,6.54,6.54,7741300,6.435
05-06-2024,6.885,6.99,6.39,6.42,6.42,4483567,6.507
04-06-2024,7.26,7.44,7.11,7.125,7.125,3354833,6.624
03-06-2024,7.5,7.68,7.29,7.32,7.32,3690133,6.795
31-05-2024,7.68,8.475,7.65,8.07,8.07,5896300,7.095
30-05-2024,7.425,8.07,7.29,7.965,7.965,4333400,7.38
29-05-2024,7.68,7.92,7.32,7.41,7.41,3801500,7.578
28-05-2024,8.13,8.22,7.41,7.47,7.47,4364900,7.647
24-05-2024,9.12,9.39,8.76,8.76,8.76,2392667,7.935
23-05-2024,9.69,9.75,8.67,9.255,9.255,5577767,8.172
22-05-2024,11.22,11.736,11.1,11.355,11.355,2932167,8.85
21-05-2024,11.67,11.769,11.25,11.25,11.25,1132933,9.618
20-05-2024,11.67,11.73,11.28,11.385,11.385,1203767,10.401
17-05-2024,11.52,12.135,11.445,11.97,11.97,1236667,11.043
16-05-2024,11.385,11.565,11.16,11.49,11.49,1403367,11.49
15-05-2024,12.015,12.24,11.37,11.43,11.43,2122833,11.505
14-05-2024,12.81,12.99,12.24,12.36,12.36,1482133,11.727
13-05-2024,12.555,13.11,12.414,12.57,12.57,1832033,11.964
10-05-2024,12.6,12.93,12.27,12.72,12.72,1651267,12.114
09-05-2024,12.54,13.2,12.42,13.08,13.08,1810233,12.432
08-05-2024,12.81,12.855,12.36,12.6,12.6,1541867,12.666
07-05-2024,12.45,12.96,12.24,12.555,12.555,2288200,12.705
06-05-2024,12.96,13.02,12.117,12.135,12.135,1550200,12.618
03-05-2024,13.44,13.65,12.96,13.11,13.11,1963700,12.696
02-05-2024,14.595,15.03,13.95,14.1,14.1,1469933,12.9
01-05-2024,14.4,15.66,14.16,15.105,15.105,4044167,13.401
30-04-2024,13.74,14.01,13.26,13.995,13.995,1813900,13.689
29-04-2024,13.62,14.34,13.524,13.59,13.59,1332000,13.98
26-04-2024,15.06,15.21,13.38,13.53,13.53,1981700,14.064
25-04-2024,17.1,17.34,15.21,15.51,15.51,2861267,14.346
24-04-2024,15.06,16.89,15.03,16.74,16.74,1936800,14.673
23-04-2024,16.41,16.596,15.51,15.63,15.63,1242100,15
22-04-2024,17.64,18.45,16.68,16.92,16.92,1987733,15.666
19-04-2024,16.08,18.75,15.54,18.51,18.51,2788067,16.662
18-04-2024,15.36,16.23,14.88,15.45,15.45,1036400,16.65
17-04-2024,14.25,15.66,14.1,15.63,15.63,1160300,16.428
16-04-2024,14.88,15,14.28,14.55,14.55,1175267,16.212
15-04-2024,14.01,15.03,13.53,15.03,15.03,1202467,15.834
12-04-2024,13.86,14.517,13.74,14.295,14.295,1237133,14.991
11-04-2024,14.64,14.82,13.53,13.59,13.59,1229667,14.619
10-04-2024,15.96,15.99,14.67,14.805,14.805,1645900,14.454
09-04-2024,14.67,16.2,14.61,15.405,15.405,1490300,14.625
08-04-2024,14.28,14.94,14.25,14.805,14.805,691633,14.58
05-04-2024,14.88,15.21,14.355,14.505,14.505,980467,14.622
04-04-2024,13.77,15.27,13.71,15.27,15.27,1163333,14.958
03-04-2024,14.43,14.43,13.8,14.25,14.25,646900,14.847
02-04-2024,14.43,14.655,13.89,14.1,14.1,905133,14.586
01-04-2024,13.83,14.16,13.26,13.86,13.86,833800,14.397
28-03-2024,13.935,14.16,13.53,13.86,13.86,885067,14.268
27-03-2024,13.05,14.13,12.99,13.83,13.83,1478333,13.98
26-03-2024,12.3,13.17,12.165,13.17,13.17,1304500,13.764
25-03-2024,12.78,12.93,12.087,12.525,12.525,1375233,13.449
22-03-2024,13.68,13.71,12.585,12.75,12.75,1246367,13.227
21-03-2024,13.29,13.86,13.17,13.56,13.56,1803900,13.167
20-03-2024,14.07,14.565,13.86,13.89,13.89,768100,13.179
19-03-2024,15.09,15.63,13.83,14.22,14.22,1168900,13.389
18-03-2024,13.92,14.94,13.194,14.52,14.52,994533,13.788
15-03-2024,15,15.225,14.13,14.685,14.685,814700,14.175
14-03-2024,14.16,15.075,13.845,14.61,14.61,1052900,14.385
13-03-2024,13.68,14.46,13.59,13.74,13.74,928033,14.355
12-03-2024,14.85,15.54,13.44,13.455,13.455,1340733,14.202
11-03-2024,15.57,16.23,14.67,15.675,15.675,2039367,14.433
08-03-2024,12.87,15.375,12.21,15.06,15.06,2730867,14.508
07-03-2024,14.4,14.58,13.56,13.59,13.59,694067,14.304
06-03-2024,15.18,15.51,14.535,14.88,14.88,559867,14.532
05-03-2024,16.2,16.89,15.9,15.93,15.93,504167,15.027
04-03-2024,16.68,16.8,15.24,16.26,16.26,526867,15.144
01-03-2024,18.48,18.72,17.43,17.46,17.46,430967,15.624
29-02-2024,18.9,19.29,18.465,18.93,18.93,614567,16.692
28-02-2024,19.68,19.86,19.035,19.62,19.62,710700,17.64
27-02-2024,18.81,19.83,18.768,19.08,19.08,1327800,18.27
26-02-2024,18.72,19.23,18.21,18.87,18.87,1200300,18.792
23-02-2024,18.12,19.68,17.31,18.99,18.99,1364633,19.098
22-02-2024,22.14,22.83,19.2,19.2,19.2,959100,19.152
21-02-2024,28.2,29.52,27.453,28.59,28.59,1137500,20.946
20-02-2024,25.41,28.11,25.38,26.4,26.4,1010067,22.41
16-02-2024,23.82,24.93,23.613,24.78,24.78,434800,23.592
15-02-2024,24.03,24.96,23.97,24.795,24.795,232933,24.753
14-02-2024,24.42,25.32,23.76,23.97,23.97,231567,25.707
13-02-2024,26.46,26.97,24.33,25.14,25.14,560533,25.017
12-02-2024,24.9,25.83,23.52,25.14,25.14,377267,24.765
09-02-2024,26.49,26.67,25.14,25.17,25.17,141367,24.843
08-02-2024,26.85,27.21,26.34,27.09,27.09,124000,25.302
07-02-2024,28.35,28.77,26.685,26.76,26.76,136800,25.86
06-02-2024,27.24,29.808,27.12,28.293,28.293,433633,26.4906
05-02-2024,28.5,29.34,27.39,27.51,27.51,251800,26.9646
02-02-2024,32.7,32.82,29.97,30.33,30.33,44000,27.9966
01-02-2024,34.65,35.34,33.6,33.75,33.75,49700,29.3286
31-01-2024,35.46,36.18,34.71,35.373,35.373,57600,31.0512
30-01-2024,33.87,34.5,33.24,34.08,34.08,65433,32.2086
29-01-2024,35.82,36.06,34.419,34.419,34.419,42300,33.5904
26-01-2024,36.18,36.534,35.34,35.97,35.97,40533,34.7184
25-01-2024,34.62,36.15,34.23,35.394,35.394,15067,35.0472
24-01-2024,37.35,37.35,33.867,35.55,35.55,29333,35.0826
23-01-2024,39,39,37.461,37.461,37.461,5533,35.7588
22-01-2024,37.35,38.28,37.02,37.74,37.74,24833,36.423
19-01-2024,40.32,41.04,37.956,37.956,37.956,42467,36.8202
18-01-2024,41.34,42.795,40.77,41.508,41.508,23433,38.043
17-01-2024,42.63,44.745,42.63,43.08,43.08,9600,39.549
16-01-2024,44.91,44.91,41.913,42.63,42.63,41833,40.5828
12-01-2024,45.687,45.87,44.94,45.243,45.243,20433,42.0834
11-01-2024,44.85,47.04,44.343,45.15,45.15,32700,43.5222
10-01-2024,47.19,47.19,45.57,45.87,45.87,12233,44.3946
09-01-2024,49.47,50.52,45.903,48.069,48.069,17633,45.3924
08-01-2024,56.04,56.04,49.827,49.827,49.827,12467,46.8318
05-01-2024,58.614,58.62,56.07,57.075,57.075,3833,49.1982
04-01-2024,59.76,60.03,58.551,59.697,59.697,2233,52.1076
03-01-2024,60.477,61.08,59.31,60.726,60.726,4767,55.0788
02-01-2024,56.67,60.423,56.67,59.547,59.547,4067,57.3744
29-12-2023,55.44,57.84,55.26,56.229,56.229,4733,58.6548
28-12-2023,56.367,56.406,55.35,56.22,56.22,8367,58.4838
27-12-2023,56.43,57.09,56.31,56.4,56.4,3167,57.8244
26-12-2023,,,,,6.5220 Dividend,,
26-12-2023,56.547,56.691,55.77,56.691,56.691,7233,
22-12-2023,63.243,65.1,63.18,64.128,57.606,2933,
21-12-2023,63.78,64.917,63.774,63.774,57.288,2567,
20-12-2023,62.25,65.91,61.5,65.769,59.0801,3033,
19-12-2023,62.7,63.96,62.34,62.4,56.0537,1167,62.5524
18-12-2023,61.863,62.13,60.27,60.864,54.674,14133,63.387
15-12-2023,65.28,65.28,63.15,64.14,57.6168,2767,63.3894
14-12-2023,65.76,67.95,65.673,65.883,59.1825,4400,63.8112
13-12-2023,65.1,66.648,65.019,66.648,59.8697,4067,63.987
12-12-2023,71.4,71.4,67.788,67.788,60.8938,3367,65.0646
11-12-2023,67.98,72.78,67.98,70.869,63.6614,4767,67.0656
08-12-2023,68.85,68.91,67.65,68.193,61.2576,4800,67.8762
07-12-2023,74.61,74.61,70.95,70.95,63.7342,8233,68.8896
06-12-2023,69.264,74.79,68.76,74.79,67.1836,7467,70.518
05-12-2023,74.4,74.43,71.28,71.394,64.133,9367,71.2392
04-12-2023,73.23,76.11,73.23,74.73,67.1297,10933,72.0114
01-12-2023,72.57,72.57,69.57,70.884,63.6749,3133,72.5496
30-11-2023,67.737,71.58,67.737,70.821,63.6183,4567,72.5238
29-11-2023,66.63,67.44,65.25,67.005,60.1904,1367,70.9668
28-11-2023,67.383,68.76,67.11,68.094,61.1686,9000,70.3068
27-11-2023,68.13,68.31,66.243,66.747,59.9586,2900,68.7102
24-11-2023,65.1,67.59,65.1,67.533,60.6647,4900,68.04
22-11-2023,62.82,67.752,61.563,65.283,58.6435,20933,66.9324
21-11-2023,61.5,63.6,61.5,62.37,56.0268,9733,66.0054
20-11-2023,63.21,64.62,60.93,61.311,55.0755,8133,64.6488
17-11-2023,63.93,64.47,63.21,64.146,57.6222,2633,64.1286
16-11-2023,65.592,66.015,63.63,63.75,57.2664,4733,63.372
15-11-2023,63.411,66.6,62.925,65.421,58.7675,12800,63.3996
14-11-2023,63.93,64.74,63.18,63.222,56.7921,7867,63.57
13-11-2023,67.02,67.23,64.77,66.09,59.3685,6267,64.5258
10-11-2023,69.57,69.75,66.624,66.78,59.9883,5900,65.0526
09-11-2023,68.556,71.49,67.677,71.004,63.7827,8300,66.5034
08-11-2023,73.152,73.17,71.361,72.213,64.8687,2000,67.8618
07-11-2023,75.21,75.33,73.47,74.157,66.615,3800,70.0488
06-11-2023,74.52,76.5,74.52,74.868,67.2537,3667,71.8044
03-11-2023,81.48,81.48,76.47,77.4,69.5282,5433,73.9284
02-11-2023,83.94,85.65,82.17,82.887,74.4572,6433,76.305
01-11-2023,93.75,93.75,87.684,87.684,78.7663,5633,79.3992
31-10-2023,96.9,101.61,94.59,94.938,85.2825,12667,83.5554
30-10-2023,92.88,95.46,91.05,92.94,83.4877,1733,87.1698
27-10-2023,93.33,97.86,93.33,96.468,86.6569,1900,90.9834
26-10-2023,90.72,97.95,88.89,97.047,87.177,6100,93.8154
25-10-2023,84.36,91.359,84.36,90.765,81.5339,967,94.4316
24-10-2023,87,87,83.499,83.499,75.0069,1233,92.1438
23-10-2023,94.5,94.77,85.38,86.361,77.5778,7433,90.828
20-10-2023,91.485,93.99,89.358,93.747,84.2127,1633,90.2838
19-10-2023,87.96,90.327,87.18,90.327,81.1405,500,88.9398
